Date,Adj Close
7/27/2017,67.65316
7/28/2017,67.673012
7/31/2017,67.941002
8/1/2017,66.541481
8/2/2017,66.938515
8/3/2017,67.107246
8/4/2017,68.070038
8/7/2017,68.04026
8/8/2017,67.395096
8/9/2017,66.710228
8/10/2017,64.725098
8/11/2017,64.328064
8/14/2017,64.975731
8/15/2017,64.636955
8/16/2017,64.19854
8/17/2017,62.923134
8/18/2017,62.773674
8/21/2017,63.022774
8/22/2017,64.21846
8/23/2017,63.780048
8/24/2017,63.590729
8/25/2017,63.780048
8/28/2017,64.168648
8/29/2017,64.925919
8/30/2017,65.842613
8/31/2017,66.091713
9/1/2017,65.623398
9/5/2017,65.05545
9/6/2017,65.005623
9/7/2017,66.589912
9/8/2017,67.357147
9/11/2017,67.456787
9/12/2017,68.49305
9/13/2017,68.871689
9/14/2017,68.971329
9/15/2017,69.668808
9/18/2017,70.605438
9/19/2017,70.645294
9/20/2017,70.585503
9/21/2017,70.455971
9/22/2017,71.163422
9/25/2017,71.791161
9/26/2017,71.611809
9/27/2017,72.428864
9/28/2017,72.110016
9/29/2017,72.080116
10/2/2017,72.658035
10/3/2017,73.495018
10/4/2017,74.092865
10/5/2017,74.46154
10/6/2017,73.016739
10/9/2017,73.036674
10/10/2017,73.156235
10/11/2017,72.598251
10/12/2017,72.667999
10/13/2017,72.428864
10/16/2017,72.448792
10/17/2017,72.43882
10/18/2017,72.33918
10/19/2017,73.504982
10/20/2017,74.650848
10/23/2017,74.381821
10/24/2017,70.127159
10/25/2017,69.977699
10/26/2017,71.821053
10/27/2017,71.611809
10/30/2017,70.196907
10/31/2017,71.472313
11/1/2017,70.725006
11/2/2017,71.701485
11/3/2017,71.063782
11/6/2017,70.356339
11/7/2017,70.226807
11/8/2017,70.266655
11/9/2017,69.170609
11/10/2017,69.339996
11/13/2017,69.32
11/14/2017,68.669998
11/15/2017,68.190002
11/16/2017,69.699997
11/17/2017,66.690002
11/20/2017,67.699997
11/21/2017,67.690002
11/22/2017,67.870003
11/24/2017,66.940002
11/27/2017,66.900002
11/28/2017,68.529999
11/29/2017,69.010002
11/30/2017,70.330002
12/1/2017,69.650002
12/4/2017,70.269997
12/5/2017,70.169998
12/6/2017,70.120003
12/7/2017,71.220001
12/8/2017,71.970001
